
Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
Prompt assembly failed: INVALID_CONTEXT_TYPE
[GraphMemoryBridge] SQLite store init failed: Non-canonical MEMORY_DB path rejected in production scope: C:\Git\Agentic-Workflow-FRESH\artifacts\memory\knowledge_graph.sqlite. Expected artifacts\memory\knowledge_graph.sqlite. — no-op mode
Mutation failed: SovereignLLMGateway.generate() missing 1 required positional argument: 'artifact'

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
[ledger.writer] router_l0_agentic append failed: no such table: events

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 9/391 [00:00<00:00, 2276.63it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 9/391 [00:00<00:00, 2276.63it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   3%|▎         | 10/391 [00:00<00:00, 2529.58it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   3%|▎         | 10/391 [00:00<00:00, 2529.58it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   3%|▎         | 11/391 [00:00<00:00, 2782.54it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 11/391 [00:00<00:00, 2782.54it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 12/391 [00:00<00:00, 3035.50it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 12/391 [00:00<00:00, 3035.50it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 13/391 [00:00<00:00, 3288.46it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 13/391 [00:00<00:00, 3288.46it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   4%|▎         | 14/391 [00:00<00:00, 3541.42it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   4%|▎         | 14/391 [00:00<00:00, 3541.42it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   4%|▍         | 15/391 [00:00<00:00, 3794.38it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   4%|▍         | 15/391 [00:00<00:00, 3794.38it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   4%|▍         | 16/391 [00:00<00:00, 4047.34it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   4%|▍         | 16/391 [00:00<00:00, 4047.34it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   4%|▍         | 17/391 [00:00<00:00, 4300.29it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▍         | 17/391 [00:00<00:00, 4300.29it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   5%|▍         | 18/391 [00:00<00:00, 4553.25it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   5%|▍         | 18/391 [00:00<00:00, 4553.25it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   5%|▍         | 19/391 [00:00<00:00, 4806.21it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   5%|▍         | 19/391 [00:00<00:00, 4806.21it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   5%|▌         | 20/391 [00:00<00:00, 5059.17it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:   5%|▌         | 20/391 [00:00<00:00, 5059.17it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:   5%|▌         | 21/391 [00:00<00:00, 5312.13it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   5%|▌         | 21/391 [00:00<00:00, 5312.13it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   6%|▌         | 22/391 [00:00<00:00, 5565.09it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 22/391 [00:00<00:00, 5565.09it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 23/391 [00:00<00:00, 5818.04it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|▌         | 23/391 [00:00<00:00, 5818.04it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|▌         | 24/391 [00:00<00:00, 6071.00it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:   6%|▌         | 24/391 [00:00<00:00, 6071.00it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:   6%|▋         | 25/391 [00:00<00:00, 6323.96it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   6%|▋         | 25/391 [00:00<00:00, 6323.96it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   7%|▋         | 26/391 [00:00<00:00, 6576.92it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:   7%|▋         | 26/391 [00:00<00:00, 6576.92it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:   7%|▋         | 27/391 [00:00<00:00, 6829.88it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 27/391 [00:00<00:00, 6829.88it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 28/391 [00:00<00:00, 7082.84it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 28/391 [00:00<00:00, 7082.84it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 29/391 [00:00<00:00, 7335.79it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   7%|▋         | 29/391 [00:00<00:00, 7335.79it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   8%|▊         | 30/391 [00:00<00:00, 7588.75it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:   8%|▊         | 30/391 [00:00<00:00, 7588.75it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:   8%|▊         | 31/391 [00:00<00:00, 7841.71it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 31/391 [00:00<00:00, 7841.71it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 32/391 [00:00<00:00, 8094.67it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:   8%|▊         | 32/391 [00:00<00:00, 8094.67it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:   8%|▊         | 33/391 [00:00<00:00, 8347.63it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   8%|▊         | 33/391 [00:00<00:00, 8347.63it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   9%|▊         | 34/391 [00:00<00:00, 8600.59it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 34/391 [00:00<00:00, 8600.59it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:   9%|▉         | 35/391 [00:00<00:00, 8853.55it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 35/391 [00:00<00:00, 8853.55it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 36/391 [00:00<00:00, 9106.50it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:   9%|▉         | 36/391 [00:00<00:00, 9106.50it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:   9%|▉         | 37/391 [00:00<00:00, 9359.46it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   9%|▉         | 37/391 [00:00<00:00, 9359.46it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  10%|▉         | 38/391 [00:00<00:00, 9612.42it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|▉         | 38/391 [00:00<00:00, 9612.42it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|▉         | 39/391 [00:00<00:00, 9865.38it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|▉         | 39/391 [00:00<00:00, 9865.38it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|█         | 40/391 [00:00<00:00, 10118.34it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]     
Loading weights:  10%|█         | 40/391 [00:00<00:00, 10118.34it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  10%|█         | 41/391 [00:00<00:00, 10371.30it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  10%|█         | 41/391 [00:00<00:00, 10371.30it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  11%|█         | 42/391 [00:00<00:00, 10624.25it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  11%|█         | 42/391 [00:00<00:00, 10624.25it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  11%|█         | 43/391 [00:00<00:00, 10877.21it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█         | 43/391 [00:00<00:00, 10877.21it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█▏        | 44/391 [00:00<00:00, 11130.17it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  11%|█▏        | 44/391 [00:00<00:00, 11130.17it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  12%|█▏        | 45/391 [00:00<00:00, 11383.13it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 45/391 [00:00<00:00, 11383.13it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 46/391 [00:00<00:00, 11636.09it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  12%|█▏        | 46/391 [00:00<00:00, 11636.09it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  12%|█▏        | 47/391 [00:00<00:00, 11889.05it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 47/391 [00:00<00:00, 11889.05it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 48/391 [00:00<00:00, 12142.01it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  12%|█▏        | 48/391 [00:00<00:00, 12142.01it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  13%|█▎        | 49/391 [00:00<00:00, 12394.96it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 49/391 [00:00<00:00, 12394.96it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 50/391 [00:00<00:00, 12647.92it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  13%|█▎        | 50/391 [00:00<00:00, 12647.92it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 51/391 [00:00<00:00, 12900.88it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 51/391 [00:00<00:00, 12900.88it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 52/391 [00:00<00:00, 13153.84it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  13%|█▎        | 52/391 [00:00<00:00, 13153.84it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  14%|█▎        | 53/391 [00:00<00:00, 13406.80it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▎        | 53/391 [00:00<00:00, 13406.80it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▍        | 54/391 [00:00<00:00, 13659.76it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 54/391 [00:00<00:00, 13659.76it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 55/391 [00:00<00:00, 5309.98it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 55/391 [00:00<00:00, 5309.98it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 56/391 [00:00<00:00, 5406.52it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 56/391 [00:00<00:00, 5406.52it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  15%|█▍        | 57/391 [00:00<00:00, 5503.07it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 57/391 [00:00<00:00, 5503.07it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 58/391 [00:00<00:00, 5599.61it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  15%|█▍        | 58/391 [00:00<00:00, 5599.61it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  15%|█▌        | 59/391 [00:00<00:00, 5696.16it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 59/391 [00:00<00:00, 5696.16it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 60/391 [00:00<00:00, 5792.70it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  15%|█▌        | 60/391 [00:00<00:00, 5792.70it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  16%|█▌        | 61/391 [00:00<00:00, 5889.25it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 61/391 [00:00<00:00, 5889.25it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 62/391 [00:00<00:00, 5985.79it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  16%|█▌        | 62/391 [00:00<00:00, 5985.79it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  16%|█▌        | 63/391 [00:00<00:00, 6082.34it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▌        | 63/391 [00:00<00:00, 6082.34it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▋        | 64/391 [00:00<00:00, 6178.88it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  16%|█▋        | 64/391 [00:00<00:00, 6178.88it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  17%|█▋        | 65/391 [00:00<00:00, 6275.43it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 65/391 [00:00<00:00, 6275.43it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 66/391 [00:00<00:00, 6371.97it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 66/391 [00:00<00:00, 6371.97it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 67/391 [00:00<00:00, 6468.52it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 67/391 [00:00<00:00, 6468.52it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 68/391 [00:00<00:00, 6565.06it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  17%|█▋        | 68/391 [00:00<00:00, 6565.06it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  18%|█▊        | 69/391 [00:00<00:00, 6661.61it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 69/391 [00:00<00:00, 6661.61it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 70/391 [00:00<00:00, 6758.15it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 70/391 [00:00<00:00, 6758.15it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 71/391 [00:00<00:00, 6854.70it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 71/391 [00:00<00:00, 6854.70it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 72/391 [00:00<00:00, 6951.25it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  18%|█▊        | 72/391 [00:00<00:00, 6951.25it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  19%|█▊        | 73/391 [00:00<00:00, 7047.79it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▊        | 73/391 [00:00<00:00, 7047.79it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▉        | 74/391 [00:00<00:00, 7144.34it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  19%|█▉        | 74/391 [00:00<00:00, 7144.34it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  19%|█▉        | 75/391 [00:00<00:00, 7240.88it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 75/391 [00:00<00:00, 7240.88it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 76/391 [00:00<00:00, 7337.43it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  19%|█▉        | 76/391 [00:00<00:00, 7337.43it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|█▉        | 77/391 [00:00<00:00, 7433.97it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 77/391 [00:00<00:00, 7433.97it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 78/391 [00:00<00:00, 7530.52it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  20%|█▉        | 78/391 [00:00<00:00, 7530.52it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  20%|██        | 79/391 [00:00<00:00, 7627.06it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 79/391 [00:00<00:00, 7627.06it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 80/391 [00:00<00:00, 7723.61it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  20%|██        | 80/391 [00:00<00:00, 7723.61it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  21%|██        | 81/391 [00:00<00:00, 7820.15it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 81/391 [00:00<00:00, 7820.15it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 82/391 [00:00<00:00, 7916.70it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  21%|██        | 82/391 [00:00<00:00, 7916.70it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  21%|██        | 83/391 [00:00<00:00, 8013.24it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██        | 83/391 [00:00<00:00, 8013.24it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██▏       | 84/391 [00:00<00:00, 8109.79it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  21%|██▏       | 84/391 [00:00<00:00, 8109.79it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  22%|██▏       | 85/391 [00:00<00:00, 8206.33it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 85/391 [00:00<00:00, 8206.33it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 8302.88it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 8302.88it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 87/391 [00:00<00:00, 8399.42it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 87/391 [00:00<00:00, 8399.42it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 88/391 [00:00<00:00, 8495.97it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 88/391 [00:00<00:00, 8495.97it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  23%|██▎       | 89/391 [00:00<00:00, 8592.51it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 89/391 [00:00<00:00, 8592.51it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 90/391 [00:00<00:00, 8689.06it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  23%|██▎       | 90/391 [00:00<00:00, 8689.06it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  23%|██▎       | 91/391 [00:00<00:00, 8785.60it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  23%|██▎       | 91/391 [00:00<00:00, 8785.60it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  24%|██▎       | 92/391 [00:00<00:00, 8882.15it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▎       | 92/391 [00:00<00:00, 8882.15it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▍       | 93/391 [00:00<00:00, 8978.69it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 93/391 [00:00<00:00, 8978.69it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 94/391 [00:00<00:00, 9075.24it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
