
Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<00:00, 7796.10item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
Prompt assembly failed: INVALID_CONTEXT_TYPE
[GraphMemoryBridge] SQLite store init failed: Non-canonical MEMORY_DB path rejected in production scope: C:\Git\Agentic-Workflow-FRESH\artifacts\memory\knowledge_graph.sqlite. Expected artifacts\memory\knowledge_graph.sqlite. — no-op mode
Mutation failed: SovereignLLMGateway.generate() missing 1 required positional argument: 'artifact'

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
[ledger.writer] router_l0_agentic append failed: no such table: events

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 9/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   3%|▎         | 10/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   3%|▎         | 10/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   3%|▎         | 11/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 11/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 12/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 12/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 13/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 13/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   4%|▎         | 14/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   4%|▎         | 14/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   4%|▍         | 15/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   4%|▍         | 15/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   4%|▍         | 16/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   4%|▍         | 16/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   4%|▍         | 17/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▍         | 17/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   5%|▍         | 18/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   5%|▍         | 18/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   5%|▍         | 19/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   5%|▍         | 19/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   5%|▌         | 20/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:   5%|▌         | 20/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:   5%|▌         | 21/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   5%|▌         | 21/391 [00:00<?, ?it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   6%|▌         | 22/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 22/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 23/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|▌         | 23/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   6%|▌         | 24/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:   6%|▌         | 24/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:   6%|▋         | 25/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   6%|▋         | 25/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   7%|▋         | 26/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:   7%|▋         | 26/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:   7%|▋         | 27/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 27/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 28/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 28/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 29/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   7%|▋         | 29/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   8%|▊         | 30/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:   8%|▊         | 30/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:   8%|▊         | 31/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 31/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 32/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:   8%|▊         | 32/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:   8%|▊         | 33/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   8%|▊         | 33/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   9%|▊         | 34/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 34/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:   9%|▉         | 35/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 35/391 [00:00<?, ?it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 36/391 [00:00<00:00, 3559.19it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:   9%|▉         | 36/391 [00:00<00:00, 3559.19it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:   9%|▉         | 37/391 [00:00<00:00, 3658.05it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   9%|▉         | 37/391 [00:00<00:00, 3658.05it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  10%|▉         | 38/391 [00:00<00:00, 3756.92it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|▉         | 38/391 [00:00<00:00, 3756.92it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|▉         | 39/391 [00:00<00:00, 3855.79it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|▉         | 39/391 [00:00<00:00, 3855.79it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|█         | 40/391 [00:00<00:00, 3954.65it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  10%|█         | 40/391 [00:00<00:00, 3954.65it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  10%|█         | 41/391 [00:00<00:00, 4053.52it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  10%|█         | 41/391 [00:00<00:00, 4053.52it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  11%|█         | 42/391 [00:00<00:00, 4152.38it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  11%|█         | 42/391 [00:00<00:00, 4152.38it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  11%|█         | 43/391 [00:00<00:00, 4251.25it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█         | 43/391 [00:00<00:00, 4251.25it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█▏        | 44/391 [00:00<00:00, 4350.12it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  11%|█▏        | 44/391 [00:00<00:00, 4350.12it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  12%|█▏        | 45/391 [00:00<00:00, 4448.98it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 45/391 [00:00<00:00, 4448.98it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 46/391 [00:00<00:00, 4547.85it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  12%|█▏        | 46/391 [00:00<00:00, 4547.85it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  12%|█▏        | 47/391 [00:00<00:00, 4646.72it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 47/391 [00:00<00:00, 4646.72it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 48/391 [00:00<00:00, 4745.58it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  12%|█▏        | 48/391 [00:00<00:00, 4745.58it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  13%|█▎        | 49/391 [00:00<00:00, 4844.45it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 49/391 [00:00<00:00, 4844.45it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 50/391 [00:00<00:00, 4943.32it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  13%|█▎        | 50/391 [00:00<00:00, 4943.32it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 51/391 [00:00<00:00, 5042.18it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 51/391 [00:00<00:00, 5042.18it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 52/391 [00:00<00:00, 5141.05it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  13%|█▎        | 52/391 [00:00<00:00, 5141.05it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  14%|█▎        | 53/391 [00:00<00:00, 5239.91it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▎        | 53/391 [00:00<00:00, 5239.91it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▍        | 54/391 [00:00<00:00, 5338.78it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 54/391 [00:00<00:00, 5338.78it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 55/391 [00:00<00:00, 5437.65it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 55/391 [00:00<00:00, 5437.65it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 56/391 [00:00<00:00, 5536.51it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 56/391 [00:00<00:00, 5536.51it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  15%|█▍        | 57/391 [00:00<00:00, 5635.38it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 57/391 [00:00<00:00, 5635.38it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 58/391 [00:00<00:00, 5734.25it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  15%|█▍        | 58/391 [00:00<00:00, 5734.25it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  15%|█▌        | 59/391 [00:00<00:00, 5833.11it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 59/391 [00:00<00:00, 5833.11it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 60/391 [00:00<00:00, 5931.98it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  15%|█▌        | 60/391 [00:00<00:00, 5931.98it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  16%|█▌        | 61/391 [00:00<00:00, 6030.84it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 61/391 [00:00<00:00, 6030.84it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 62/391 [00:00<00:00, 6129.71it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  16%|█▌        | 62/391 [00:00<00:00, 6129.71it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  16%|█▌        | 63/391 [00:00<00:00, 6228.58it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▌        | 63/391 [00:00<00:00, 6228.58it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▋        | 64/391 [00:00<00:00, 6327.44it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  16%|█▋        | 64/391 [00:00<00:00, 6327.44it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  17%|█▋        | 65/391 [00:00<00:00, 6426.31it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 65/391 [00:00<00:00, 6426.31it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 66/391 [00:00<00:00, 6525.18it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 66/391 [00:00<00:00, 6525.18it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 67/391 [00:00<00:00, 6624.04it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 67/391 [00:00<00:00, 6624.04it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 68/391 [00:00<00:00, 6722.91it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  17%|█▋        | 68/391 [00:00<00:00, 6722.91it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  18%|█▊        | 69/391 [00:00<00:00, 6821.77it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 69/391 [00:00<00:00, 6821.77it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 70/391 [00:00<00:00, 6920.64it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 70/391 [00:00<00:00, 6920.64it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 71/391 [00:00<00:00, 7019.51it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 71/391 [00:00<00:00, 7019.51it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 72/391 [00:00<00:00, 7118.37it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  18%|█▊        | 72/391 [00:00<00:00, 7118.37it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  19%|█▊        | 73/391 [00:00<00:00, 7217.24it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▊        | 73/391 [00:00<00:00, 7217.24it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▉        | 74/391 [00:00<00:00, 7316.11it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  19%|█▉        | 74/391 [00:00<00:00, 7316.11it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  19%|█▉        | 75/391 [00:00<00:00, 7414.97it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 75/391 [00:00<00:00, 7414.97it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 76/391 [00:00<00:00, 7513.84it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  19%|█▉        | 76/391 [00:00<00:00, 7513.84it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|█▉        | 77/391 [00:00<00:00, 7612.71it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 77/391 [00:00<00:00, 7612.71it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 78/391 [00:00<00:00, 7711.57it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  20%|█▉        | 78/391 [00:00<00:00, 7711.57it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  20%|██        | 79/391 [00:00<00:00, 7810.44it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 79/391 [00:00<00:00, 7810.44it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 80/391 [00:00<00:00, 7909.30it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  20%|██        | 80/391 [00:00<00:00, 7909.30it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  21%|██        | 81/391 [00:00<00:00, 8008.17it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 81/391 [00:00<00:00, 8008.17it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 82/391 [00:00<00:00, 8107.04it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  21%|██        | 82/391 [00:00<00:00, 8107.04it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  21%|██        | 83/391 [00:00<00:00, 8205.90it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██        | 83/391 [00:00<00:00, 8205.90it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██▏       | 84/391 [00:00<00:00, 8304.77it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  21%|██▏       | 84/391 [00:00<00:00, 8304.77it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  22%|██▏       | 85/391 [00:00<00:00, 5767.18it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 85/391 [00:00<00:00, 5767.18it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 5835.03it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 5835.03it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 87/391 [00:00<00:00, 5902.88it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 87/391 [00:00<00:00, 5902.88it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 88/391 [00:00<00:00, 5970.73it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 88/391 [00:00<00:00, 5970.73it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  23%|██▎       | 89/391 [00:00<00:00, 6038.58it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 89/391 [00:00<00:00, 6038.58it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 90/391 [00:00<00:00, 6106.43it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  23%|██▎       | 90/391 [00:00<00:00, 6106.43it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  23%|██▎       | 91/391 [00:00<00:00, 6174.28it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  23%|██▎       | 91/391 [00:00<00:00, 6174.28it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  24%|██▎       | 92/391 [00:00<00:00, 6242.13it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▎       | 92/391 [00:00<00:00, 6242.13it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▍       | 93/391 [00:00<00:00, 6309.98it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 93/391 [00:00<00:00, 6309.98it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 94/391 [00:00<00:00, 6377.83it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  24%|██▍       | 94/391 [00:00<00:00, 6377.83it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  24%|██▍       | 95/391 [00:00<00:00, 6445.68it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  24%|██▍       | 95/391 [00:00<00:00, 6445.68it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  25%|██▍       | 96/391 [00:00<00:00, 6078.70it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 96/391 [00:00<00:00, 6078.70it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
