No sentence-transformers model found with name sentence-transformers/bge-m3-v1. Creating a new one with mean pooling.
L2_CACHE: SentenceTransformerEmbeddingFunction unavailable (We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.) — using ChromaDB default EF

L1 warmup: 0row [00:00, ?row/s]
L1 warmup: 0row [00:00, ?row/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/391 [00:00<00:00, 1998.24it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 2997.36it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 2997.36it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 2000.38it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 2000.38it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   7%|▋         | 27/391 [00:00<00:00, 1376.17it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 27/391 [00:00<00:00, 1376.17it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   7%|▋         | 28/391 [00:00<00:00, 1427.14it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 28/391 [00:00<00:00, 1351.62it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   7%|▋         | 29/391 [00:00<00:00, 1399.89it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   7%|▋         | 29/391 [00:00<00:00, 1399.89it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   8%|▊         | 30/391 [00:00<00:00, 1448.16it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:   8%|▊         | 30/391 [00:00<00:00, 1448.16it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:   8%|▊         | 31/391 [00:00<00:00, 1427.53it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 31/391 [00:00<00:00, 1427.53it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:   8%|▊         | 32/391 [00:00<00:00, 1473.58it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:   8%|▊         | 32/391 [00:00<00:00, 1473.58it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:   8%|▊         | 33/391 [00:00<00:00, 1519.63it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   8%|▊         | 33/391 [00:00<00:00, 1452.75it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:   9%|▊         | 34/391 [00:00<00:00, 1496.77it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 34/391 [00:00<00:00, 1496.77it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:   9%|▉         | 35/391 [00:00<00:00, 1540.79it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 35/391 [00:00<00:00, 1475.83it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:   9%|▉         | 36/391 [00:00<00:00, 1517.99it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:   9%|▉         | 36/391 [00:00<00:00, 1517.99it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:   9%|▉         | 37/391 [00:00<00:00, 1560.16it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:   9%|▉         | 37/391 [00:00<00:00, 1497.03it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  10%|▉         | 38/391 [00:00<00:00, 1537.49it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|▉         | 38/391 [00:00<00:00, 1537.49it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  10%|▉         | 39/391 [00:00<00:00, 1577.95it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|▉         | 39/391 [00:00<00:00, 1577.95it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  10%|█         | 40/391 [00:00<00:00, 1555.43it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  10%|█         | 40/391 [00:00<00:00, 1555.43it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  10%|█         | 41/391 [00:00<00:00, 1594.32it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  10%|█         | 41/391 [00:00<00:00, 1594.32it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  11%|█         | 42/391 [00:00<00:00, 1572.12it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  11%|█         | 42/391 [00:00<00:00, 1572.12it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  11%|█         | 43/391 [00:00<00:00, 1609.55it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█         | 43/391 [00:00<00:00, 1609.55it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  11%|█▏        | 44/391 [00:00<00:00, 1646.98it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  11%|█▏        | 44/391 [00:00<00:00, 1587.56it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  12%|█▏        | 45/391 [00:00<00:00, 1623.64it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 45/391 [00:00<00:00, 1623.64it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  12%|█▏        | 46/391 [00:00<00:00, 1659.72it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  12%|█▏        | 46/391 [00:00<00:00, 1659.72it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  12%|█▏        | 47/391 [00:00<00:00, 1695.81it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 47/391 [00:00<00:00, 1695.81it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  12%|█▏        | 48/391 [00:00<00:00, 1642.80it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  12%|█▏        | 48/391 [00:00<00:00, 1642.80it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  13%|█▎        | 49/391 [00:00<00:00, 1648.19it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 49/391 [00:00<00:00, 1648.19it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  13%|█▎        | 50/391 [00:00<00:00, 1681.83it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  13%|█▎        | 50/391 [00:00<00:00, 1681.83it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 51/391 [00:00<00:00, 1715.46it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 51/391 [00:00<00:00, 1659.41it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 52/391 [00:00<00:00, 1691.95it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  13%|█▎        | 52/391 [00:00<00:00, 1691.95it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  14%|█▎        | 53/391 [00:00<00:00, 1724.48it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▎        | 53/391 [00:00<00:00, 1724.48it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  14%|█▍        | 54/391 [00:00<00:00, 1701.68it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 54/391 [00:00<00:00, 1701.68it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 55/391 [00:00<00:00, 1733.20it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 55/391 [00:00<00:00, 1733.20it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 56/391 [00:00<00:00, 1710.81it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 56/391 [00:00<00:00, 1710.81it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  15%|█▍        | 57/391 [00:00<00:00, 1741.36it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 57/391 [00:00<00:00, 1741.36it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  15%|█▍        | 58/391 [00:00<00:00, 1771.91it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  15%|█▍        | 58/391 [00:00<00:00, 1719.33it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  15%|█▌        | 59/391 [00:00<00:00, 1748.97it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 59/391 [00:00<00:00, 1748.97it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  15%|█▌        | 60/391 [00:00<00:00, 1727.40it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  15%|█▌        | 60/391 [00:00<00:00, 1727.40it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  16%|█▌        | 61/391 [00:00<00:00, 1756.19it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 61/391 [00:00<00:00, 1756.19it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  16%|█▌        | 62/391 [00:00<00:00, 1735.05it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  16%|█▌        | 62/391 [00:00<00:00, 1735.05it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  16%|█▌        | 63/391 [00:00<00:00, 1763.03it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▌        | 63/391 [00:00<00:00, 1763.03it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  16%|█▋        | 64/391 [00:00<00:00, 1791.01it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  16%|█▋        | 64/391 [00:00<00:00, 1742.27it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  17%|█▋        | 65/391 [00:00<00:00, 1769.50it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 65/391 [00:00<00:00, 1769.50it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  17%|█▋        | 66/391 [00:00<00:00, 1796.72it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 66/391 [00:00<00:00, 1796.72it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 67/391 [00:00<00:00, 1770.21it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 67/391 [00:00<00:00, 1770.21it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 68/391 [00:00<00:00, 1796.63it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  17%|█▋        | 68/391 [00:00<00:00, 1796.63it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  18%|█▊        | 69/391 [00:00<00:00, 1823.05it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 69/391 [00:00<00:00, 1823.05it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  18%|█▊        | 70/391 [00:00<00:00, 1849.47it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 70/391 [00:00<00:00, 1778.82it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 71/391 [00:00<00:00, 1804.23it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 71/391 [00:00<00:00, 1804.23it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 72/391 [00:00<00:00, 1829.64it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  18%|█▊        | 72/391 [00:00<00:00, 1784.15it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  19%|█▊        | 73/391 [00:00<00:00, 1808.93it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▊        | 73/391 [00:00<00:00, 1808.93it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  19%|█▉        | 74/391 [00:00<00:00, 1833.71it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  19%|█▉        | 74/391 [00:00<00:00, 1833.71it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  19%|█▉        | 75/391 [00:00<00:00, 1813.53it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 75/391 [00:00<00:00, 1813.53it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  19%|█▉        | 76/391 [00:00<00:00, 1837.71it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  19%|█▉        | 76/391 [00:00<00:00, 1794.33it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  20%|█▉        | 77/391 [00:00<00:00, 1817.94it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 77/391 [00:00<00:00, 1817.94it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  20%|█▉        | 78/391 [00:00<00:00, 1841.55it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  20%|█▉        | 78/391 [00:00<00:00, 1799.08it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  20%|██        | 79/391 [00:00<00:00, 1822.15it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 79/391 [00:00<00:00, 1822.15it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  20%|██        | 80/391 [00:00<00:00, 1845.21it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  20%|██        | 80/391 [00:00<00:00, 1845.21it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  21%|██        | 81/391 [00:00<00:00, 1826.16it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 81/391 [00:00<00:00, 1826.16it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  21%|██        | 82/391 [00:00<00:00, 1848.70it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  21%|██        | 82/391 [00:00<00:00, 1848.70it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  21%|██        | 83/391 [00:00<00:00, 1871.25it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██        | 83/391 [00:00<00:00, 1829.99it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  21%|██▏       | 84/391 [00:00<00:00, 1852.04it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  21%|██▏       | 84/391 [00:00<00:00, 1852.04it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  22%|██▏       | 85/391 [00:00<00:00, 1874.09it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 85/391 [00:00<00:00, 1833.67it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 1855.24it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 1855.24it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 87/391 [00:00<00:00, 1876.81it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 87/391 [00:00<00:00, 1876.81it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 88/391 [00:00<00:00, 1858.30it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 88/391 [00:00<00:00, 1858.30it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  23%|██▎       | 89/391 [00:00<00:00, 1879.41it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 89/391 [00:00<00:00, 1879.41it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  23%|██▎       | 90/391 [00:00<00:00, 1900.53it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  23%|██▎       | 90/391 [00:00<00:00, 1861.22it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  23%|██▎       | 91/391 [00:00<00:00, 1881.90it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  23%|██▎       | 91/391 [00:00<00:00, 1881.90it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  24%|██▎       | 92/391 [00:00<00:00, 1902.58it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▎       | 92/391 [00:00<00:00, 1864.04it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  24%|██▍       | 93/391 [00:00<00:00, 1884.30it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 93/391 [00:00<00:00, 1884.30it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  24%|██▍       | 94/391 [00:00<00:00, 1904.56it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  24%|██▍       | 94/391 [00:00<00:00, 1904.56it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  24%|██▍       | 95/391 [00:00<00:00, 1924.82it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  24%|██▍       | 95/391 [00:00<00:00, 1924.82it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  25%|██▍       | 96/391 [00:00<00:00, 1887.64it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 96/391 [00:00<00:00, 1887.64it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  25%|██▍       | 97/391 [00:00<00:00, 1907.31it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  25%|██▍       | 97/391 [00:00<00:00, 1907.31it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
